,id,name,href
0,1,Garummon,https://digimon-api.com/api/v1/digimon/1
1,2,Craniummon,https://digimon-api.com/api/v1/digimon/2
2,3,Holy Angemon,https://digimon-api.com/api/v1/digimon/3
3,4,Ancient Beatmon,https://digimon-api.com/api/v1/digimon/4
4,5,Dukemon(Crimson Mode),https://digimon-api.com/api/v1/digimon/5
5,6,Footmon,https://digimon-api.com/api/v1/digimon/6
6,7,Apocalymon,https://digimon-api.com/api/v1/digimon/7
7,8,Mush-Upped Mach Leomon,https://digimon-api.com/api/v1/digimon/8
8,9,Chibickmon,https://digimon-api.com/api/v1/digimon/9
9,10,Zombiemon,https://digimon-api.com/api/v1/digimon/10
10,11,Pipismon,https://digimon-api.com/api/v1/digimon/11
11,12,Greymon (2010 Anime Version),https://digimon-api.com/api/v1/digimon/12
12,13,Amon,https://digimon-api.com/api/v1/digimon/13
13,14,Guilmon (X-Antibody),https://digimon-api.com/api/v1/digimon/14
14,15,Craniummon (X-Antibody),https://digimon-api.com/api/v1/digimon/15
15,16,Technodramon,https://digimon-api.com/api/v1/digimon/16
16,17,Grace Novamon,https://digimon-api.com/api/v1/digimon/17
17,18,Ancient Troiamon,https://digimon-api.com/api/v1/digimon/18
18,19,Guardromon,https://digimon-api.com/api/v1/digimon/19
19,20,Etemon,https://digimon-api.com/api/v1/digimon/20
20,21,Sagittarimon,https://digimon-api.com/api/v1/digimon/21
21,22,Rhinomon,https://digimon-api.com/api/v1/digimon/22
22,23,JESmon GX,https://digimon-api.com/api/v1/digimon/23
23,24,Cyberdramon,https://digimon-api.com/api/v1/digimon/24
24,25,Cyberdramon (X-Antibody),https://digimon-api.com/api/v1/digimon/25
25,26,Pukamon,https://digimon-api.com/api/v1/digimon/26
26,27,Sand Yanmamon,https://digimon-api.com/api/v1/digimon/27
27,28,Hackmon,https://digimon-api.com/api/v1/digimon/28
28,29,Pururumon,https://digimon-api.com/api/v1/digimon/29
29,30,Arresterdramon,https://digimon-api.com/api/v1/digimon/30
30,31,Togemon (X-Antibody),https://digimon-api.com/api/v1/digimon/31
31,32,Bagramon (Archangel Form),https://digimon-api.com/api/v1/digimon/32
32,33,Gerbemon,https://digimon-api.com/api/v1/digimon/33
33,34,XV-mon (Black),https://digimon-api.com/api/v1/digimon/34
34,35,Neamon,https://digimon-api.com/api/v1/digimon/35
35,36,Alraumon,https://digimon-api.com/api/v1/digimon/36
36,37,Cyberdramon (2010 Anime Version),https://digimon-api.com/api/v1/digimon/37
37,38,Mimicmon,https://digimon-api.com/api/v1/digimon/38
38,39,Shamamon,https://digimon-api.com/api/v1/digimon/39
39,40,Beowolfmon,https://digimon-api.com/api/v1/digimon/40
40,41,Shoutmon X4S,https://digimon-api.com/api/v1/digimon/41
41,42,Triceramon,https://digimon-api.com/api/v1/digimon/42
42,43,Xros Up Arresterdramon (Dobermon),https://digimon-api.com/api/v1/digimon/43
43,44,Bio Coatlmon,https://digimon-api.com/api/v1/digimon/44
44,45,Mori Shellmon,https://digimon-api.com/api/v1/digimon/45
45,46,Mega Darkness Bagramon,https://digimon-api.com/api/v1/digimon/46
46,47,Hagurumon (X-Antibody),https://digimon-api.com/api/v1/digimon/47
47,48,Regulumon,https://digimon-api.com/api/v1/digimon/48
48,49,Xros Up Gumdramon (Kotemon),https://digimon-api.com/api/v1/digimon/49
49,50,Apollomon Darkness Mode,https://digimon-api.com/api/v1/digimon/50
50,51,Star Axe,https://digimon-api.com/api/v1/digimon/51
51,52,Chibi Kiwimon,https://digimon-api.com/api/v1/digimon/52
52,53,Gattai Ancient Volcamon,https://digimon-api.com/api/v1/digimon/53
53,54,Pharaohmon,https://digimon-api.com/api/v1/digimon/54
54,55,Mamemon (X-Antibody),https://digimon-api.com/api/v1/digimon/55
55,56,Suijinmon,https://digimon-api.com/api/v1/digimon/56
56,57,Dot Falcomon,https://digimon-api.com/api/v1/digimon/57
57,58,Vikemon,https://digimon-api.com/api/v1/digimon/58
58,59,Pafumon,https://digimon-api.com/api/v1/digimon/59
59,60,Geo Greymon,https://digimon-api.com/api/v1/digimon/60
60,61,Meramon (X-Antibody),https://digimon-api.com/api/v1/digimon/61
61,62,Numemon (X-Antibody),https://digimon-api.com/api/v1/digimon/62
62,63,Bacchusmon,https://digimon-api.com/api/v1/digimon/63
63,64,Shutumon,https://digimon-api.com/api/v1/digimon/64
64,65,Dark Tyranomon,https://digimon-api.com/api/v1/digimon/65
65,66,Death Airdramon,https://digimon-api.com/api/v1/digimon/66
66,67,Were Garurumon,https://digimon-api.com/api/v1/digimon/67
67,68,Platinum Scumon,https://digimon-api.com/api/v1/digimon/68
68,69,Herakle Kabuterimon (X-Antibody),https://digimon-api.com/api/v1/digimon/69
69,70,Andromon,https://digimon-api.com/api/v1/digimon/70
70,71,Lilimon,https://digimon-api.com/api/v1/digimon/71
71,72,Ganimon (X-Antibody),https://digimon-api.com/api/v1/digimon/72
72,73,Growmon (Orange),https://digimon-api.com/api/v1/digimon/73
73,74,Anomalocarimon (X-Antibody),https://digimon-api.com/api/v1/digimon/74
74,75,Lunamon,https://digimon-api.com/api/v1/digimon/75
75,76,Metal Greymon (X-Antibody),https://digimon-api.com/api/v1/digimon/76
76,77,Shellmon,https://digimon-api.com/api/v1/digimon/77
77,78,Pawn Shoutmon,https://digimon-api.com/api/v1/digimon/78
78,79,Calamaramon,https://digimon-api.com/api/v1/digimon/79
79,80,Neo Devimon,https://digimon-api.com/api/v1/digimon/80
80,81,Shoutmon X4K,https://digimon-api.com/api/v1/digimon/81
81,82,Garudamon (X-Antibody),https://digimon-api.com/api/v1/digimon/82
82,83,Xros Up Omega Shoutmon (Dorulumon),https://digimon-api.com/api/v1/digimon/83
83,84,Barbamon,https://digimon-api.com/api/v1/digimon/84
84,85,Goromon,https://digimon-api.com/api/v1/digimon/85
85,86,Agumon -Yuki no Kizuna-,https://digimon-api.com/api/v1/digimon/86
86,87,Mochimon,https://digimon-api.com/api/v1/digimon/87
87,88,Navimon,https://digimon-api.com/api/v1/digimon/88
88,89,Shoutmon X7(Superior Mode),https://digimon-api.com/api/v1/digimon/89
89,90,Tokomon,https://digimon-api.com/api/v1/digimon/90
90,91,Bibimon,https://digimon-api.com/api/v1/digimon/91
91,92,Sleipmon (X-Antibody),https://digimon-api.com/api/v1/digimon/92
92,93,Archelomon,https://digimon-api.com/api/v1/digimon/93
93,94,Ravmon,https://digimon-api.com/api/v1/digimon/94
94,95,Fangmon,https://digimon-api.com/api/v1/digimon/95
95,96,Earthdramon,https://digimon-api.com/api/v1/digimon/96
96,97,Ankylomon,https://digimon-api.com/api/v1/digimon/97
97,98,Xros Up Arresterdramon (Astamon),https://digimon-api.com/api/v1/digimon/98
98,99,Panjyamon,https://digimon-api.com/api/v1/digimon/99
99,100,Demon (X-Antibody),https://digimon-api.com/api/v1/digimon/100
100,101,Snow Goburimon,https://digimon-api.com/api/v1/digimon/101
101,102,Seraphimon,https://digimon-api.com/api/v1/digimon/102
102,103,Orcamon,https://digimon-api.com/api/v1/digimon/103
103,104,Liollmon,https://digimon-api.com/api/v1/digimon/104
104,105,Bio Darkdramon,https://digimon-api.com/api/v1/digimon/105
105,106,Pupumon,https://digimon-api.com/api/v1/digimon/106
106,107,Goddramon (X-Antibody),https://digimon-api.com/api/v1/digimon/107
107,108,Kodokugumon Baby,https://digimon-api.com/api/v1/digimon/108
108,109,Cherubimon (Vice) (X-Antibody),https://digimon-api.com/api/v1/digimon/109
109,110,Vorvomon,https://digimon-api.com/api/v1/digimon/110
110,111,Gizmon(AT),https://digimon-api.com/api/v1/digimon/111
111,112,Dark Maildramon,https://digimon-api.com/api/v1/digimon/112
112,113,Cyclomon,https://digimon-api.com/api/v1/digimon/113
113,114,Patamon,https://digimon-api.com/api/v1/digimon/114
114,115,Chicomon,https://digimon-api.com/api/v1/digimon/115
115,116,Missimon,https://digimon-api.com/api/v1/digimon/116
116,117,Terriermon (X-Antibody),https://digimon-api.com/api/v1/digimon/117
117,118,Panbachimon,https://digimon-api.com/api/v1/digimon/118
118,119,Xros Up Dorulumon (Pawn Chessmon (White)),https://digimon-api.com/api/v1/digimon/119
119,120,Baluchimon,https://digimon-api.com/api/v1/digimon/120
120,121,Shine Greymon(Burst Mode),https://digimon-api.com/api/v1/digimon/121
121,122,Ravmon(Burst Mode),https://digimon-api.com/api/v1/digimon/122
122,123,Aegiochusmon(Holy),https://digimon-api.com/api/v1/digimon/123
123,124,Siesamon (X-Antibody),https://digimon-api.com/api/v1/digimon/124
124,125,King Hangyomon,https://digimon-api.com/api/v1/digimon/125
125,126,Mihiramon,https://digimon-api.com/api/v1/digimon/126
126,127,Toropiamon,https://digimon-api.com/api/v1/digimon/127
127,128,Blastmon,https://digimon-api.com/api/v1/digimon/128
128,129,Knightmon Wise Sword Mode,https://digimon-api.com/api/v1/digimon/129
129,130,Skull Knightmon(Naginata Mode),https://digimon-api.com/api/v1/digimon/130
130,131,Okuwamon (X-Antibody),https://digimon-api.com/api/v1/digimon/131
131,132,Xros Up Submarimon (Plesiomon),https://digimon-api.com/api/v1/digimon/132
132,133,Gulus Gammamon,https://digimon-api.com/api/v1/digimon/133
133,134,Pawn Chessmon (White),https://digimon-api.com/api/v1/digimon/134
134,135,Rize Greymon (X-Antibody),https://digimon-api.com/api/v1/digimon/135
135,136,Demon Super Ultimate,https://digimon-api.com/api/v1/digimon/136
136,137,Valkyrimon,https://digimon-api.com/api/v1/digimon/137
137,138,Elecmon (Violet),https://digimon-api.com/api/v1/digimon/138
138,139,Wolfmon,https://digimon-api.com/api/v1/digimon/139
139,140,Ornismon,https://digimon-api.com/api/v1/digimon/140
140,141,Delumon,https://digimon-api.com/api/v1/digimon/141
141,142,Algomon (Baby I),https://digimon-api.com/api/v1/digimon/142
142,143,Queen Chessmon,https://digimon-api.com/api/v1/digimon/143
143,144,Gargomon,https://digimon-api.com/api/v1/digimon/144
144,145,Hookmon,https://digimon-api.com/api/v1/digimon/145
145,146,Skull Knightmon(Cavalier Mode),https://digimon-api.com/api/v1/digimon/146
146,147,Canoweissmon,https://digimon-api.com/api/v1/digimon/147
147,148,Falcomon (2006 Anime Version),https://digimon-api.com/api/v1/digimon/148
148,149,Shroudmon,https://digimon-api.com/api/v1/digimon/149
149,150,Omega Shoutmon,https://digimon-api.com/api/v1/digimon/150
150,151,Mega Seadramon (X-Antibody),https://digimon-api.com/api/v1/digimon/151
151,152,Pteranomon,https://digimon-api.com/api/v1/digimon/152
152,153,Arkadimon Child,https://digimon-api.com/api/v1/digimon/153
153,154,Yuramon,https://digimon-api.com/api/v1/digimon/154
154,155,Black Growmon,https://digimon-api.com/api/v1/digimon/155
155,156,Honeybeemon,https://digimon-api.com/api/v1/digimon/156
156,157,Black Megalo Growmon,https://digimon-api.com/api/v1/digimon/157
157,158,Gekomon,https://digimon-api.com/api/v1/digimon/158
158,159,Burpmon,https://digimon-api.com/api/v1/digimon/159
159,160,Assaultmon,https://digimon-api.com/api/v1/digimon/160
160,161,Black War Greymon,https://digimon-api.com/api/v1/digimon/161
161,162,Parallelmon,https://digimon-api.com/api/v1/digimon/162
162,163,Pegasmon (X-Antibody),https://digimon-api.com/api/v1/digimon/163
163,164,Waru Monzaemon,https://digimon-api.com/api/v1/digimon/164
164,165,Monimon,https://digimon-api.com/api/v1/digimon/165
165,166,Eosmon (Adult),https://digimon-api.com/api/v1/digimon/166
166,167,Tankmon,https://digimon-api.com/api/v1/digimon/167
