,W/L/R,Date,Duration,KDA,CS
0,Victory,2 days ago,19min,3  /  3  /  5,121 CS
1,Victory,6 days ago,42min,8  /  6  /  9,291 CS
2,Victory,6 days ago,16min,5  /  1  /  4,114 CS
3,Victory,8 days ago,24min,12  /  4  /  14,205 CS
4,Defeat,8 days ago,27min,4  /  8  /  7,191 CS
5,Victory,8 days ago,26min,10  /  2  /  7,233 CS
6,Defeat,8 days ago,21min,2  /  3  /  0,148 CS
7,Defeat,8 days ago,27min,1  /  4  /  3,214 CS
8,Defeat,8 days ago,24min,5  /  5  /  3,160 CS
9,Victory,9 days ago,33min,6  /  8  /  4,265 CS
10,Victory,9 days ago,25min,14  /  2  /  7,191 CS
11,Defeat,9 days ago,24min,7  /  8  /  5,152 CS
12,Victory,9 days ago,34min,8  /  5  /  11,211 CS
13,Victory,9 days ago,24min,14  /  1  /  11,176 CS
14,Defeat,9 days ago,24min,3  /  4  /  7,200 CS
15,Defeat,9 days ago,20min,1  /  4  /  0,154 CS
16,Victory,9 days ago,24min,9  /  2  /  11,181 CS
17,Victory,10 days ago,30min,9  /  6  /  10,205 CS
18,Victory,10 days ago,25min,6  /  3  /  9,220 CS
19,Victory,10 days ago,30min,10  /  4  /  9,221 CS
20,Victory,10 days ago,19min,10  /  2  /  3,145 CS
21,Victory,11 days ago,25min,2  /  5  /  11,172 CS
22,Defeat,11 days ago,27min,0  /  9  /  11,126 CS
23,Victory,11 days ago,28min,12  /  5  /  10,204 CS
24,Victory,15 days ago,24min,2  /  1  /  5,168 CS
25,Victory,20 days ago,25min,5  /  5  /  5,151 CS
26,Victory,23 days ago,37min,8  /  8  /  11,238 CS
27,Victory,23 days ago,16min,5  /  2  /  8,126 CS
28,Victory,23 days ago,26min,6  /  5  /  10,211 CS
29,Victory,23 days ago,36min,10  /  5  /  16,241 CS
30,Victory,23 days ago,21min,10  /  3  /  11,130 CS
31,Victory,23 days ago,27min,5  /  1  /  10,185 CS
32,Defeat,23 days ago,29min,8  /  10  /  5,149 CS
33,Victory,25 days ago,26min,13  /  3  /  6,173 CS
34,Victory,25 days ago,29min,12  /  1  /  12,226 CS
35,Victory,25 days ago,30min,5  /  5  /  6,206 CS
36,Victory,29 days ago,27min,7  /  1  /  11,234 CS
37,Victory,29 days ago,37min,6  /  10  /  18,222 CS
38,Victory,29 days ago,34min,9  /  9  /  11,264 CS
39,Defeat,29 days ago,29min,7  /  10  /  9,163 CS
40,Victory,33 days ago,36min,9  /  9  /  21,199 CS
41,Victory,33 days ago,17min,14  /  0  /  1,139 CS
42,Victory,33 days ago,22min,9  /  0  /  6,168 CS
