Artista,Track,Video preview
Coldplay,Everyday Life,https://video-ssl.itunes.apple.com/itunes-assets/Video113/v4/73/54/b2/7354b206-2c74-3766-f416-f5601d8c224a/mzvf_4402671012024143459.640x480.h264lc.U.p.m4v
Coldplay,A Head Full of Dreams,https://video-ssl.itunes.apple.com/itunes-assets/Video115/v4/cd/a6/80/cda680d4-a2b3-c33a-9c51-6c96df721d0d/mzvf_3136949833712092240.640x480.h264lc.U.p.m4v
Coldplay & Rihanna,Princess of China,https://video-ssl.itunes.apple.com/itunes-assets/Video125/v4/c9/90/3c/c9903cbb-8a20-17de-12f5-8b10c095c1df/mzvf_663421235399770298.640x354.h264lc.U.p.m4v
Coldplay,Cry Cry Cry,https://video-ssl.itunes.apple.com/itunes-assets/Video114/v4/65/50/ed/6550edbe-9d8a-d5b8-2ff7-66cd24d32437/mzvf_4360729397530523443.640x480.h264lc.U.p.m4v
Coldplay,Champion Of The World,https://video-ssl.itunes.apple.com/itunes-assets/Video124/v4/b1/bf/a1/b1bfa17b-b4d9-706c-4bdd-dbb386f231b0/mzvf_4798015285697108079.640x320.h264lc.U.p.m4v
Coldplay,God Put a Smile Upon Your Face,https://video-ssl.itunes.apple.com/itunes-assets/Video128/v4/3b/b5/26/3bb52606-838d-5bfd-efde-4353e64d9957/mzvf_6254128518255969438.640x252.h264lc.U.p.m4v
Coldplay,Every Teardrop Is a Waterfall,https://video-ssl.itunes.apple.com/itunes-assets/Video115/v4/7b/df/fa/7bdffa36-d012-2037-d242-3da72a3d13c9/mzvf_2000466874900991539.640x480.h264lc.U.p.m4v
Coldplay,Lovers In Japan,https://video-ssl.itunes.apple.com/itunes-assets/Video115/v4/c4/97/68/c4976815-80d2-e159-2383-fd221e1192ba/mzvf_3136678061230012258.640x360.h264lc.U.p.m4v
Coldplay,A L I E N S (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video118/v4/c2/28/35/c2283521-0fcf-70d1-8b96-d49509e1698a/mzvf_6845359993138950172.640x480.h264lc.U.p.m4v
Coldplay,"Viva La Vida (Live at Allianz Parque, São Paulo, 2017)",https://video-ssl.itunes.apple.com/itunes-assets/Video123/v4/d8/37/eb/d837eb3d-62da-fb56-1ce6-58ccd6b7cff8/mzvf_352309717176583372.640x364.h264lc.U.p.m4v
Coldplay,"In My Place (Live at Live 8, Hyde Park, London, 2nd July 2005)",https://video-ssl.itunes.apple.com/itunes-assets/Video123/v4/5d/62/98/5d62985b-96c7-3589-12b3-83c5d5b44f9f/mzvf_1306787657419889300.640x480.h264lc.U.p.m4v
Coldplay,Yellow (Live from Austin City Limits),https://video-ssl.itunes.apple.com/itunes-assets/Video128/v4/33/a3/a2/33a3a24c-42ed-0a46-3220-36fd449b3522/mzvf_4656861760632333937.640x380.h264lc.U.p.m4v
Coldplay,Champion Of The World (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video113/v4/c8/1e/98/c81e9859-215f-0ceb-6c63-cb68f44cdf51/mzvf_13620383444024873190.640x480.h264lc.U.p.m4v
Coldplay,Èkó (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video123/v4/62/b2/9d/62b29d53-ab69-1cad-b448-e76d3ebc4e2e/mzvf_8791739485893878336.640x480.h264lc.U.p.m4v
Coldplay,Trouble,https://video-ssl.itunes.apple.com/itunes-assets/Video118/v4/85/be/5f/85be5f11-34ed-2be3-4f56-b8e7d6bb5b1d/mzvf_503301234563735571.640x372.h264lc.U.p.m4v
Coldplay,Clocks (Live from Austin City Limits),https://video-ssl.itunes.apple.com/itunes-assets/Video128/v4/45/ff/13/45ff1318-c88e-c399-cd6e-4d890fa29359/mzvf_5350733944099303750.640x480.h264lc.U.p.m4v
Coldplay,"Fix You (Live at Live 8, Hyde Park, London, 2nd July 2005)",https://video-ssl.itunes.apple.com/itunes-assets/Video113/v4/75/29/26/752926d0-798c-8fca-5e9c-f55c395780c9/mzvf_1067800750142914218.640x480.h264lc.U.p.m4v
Coldplay,BrokEn (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video123/v4/be/1b/a6/be1ba6ff-24c9-0c86-0204-af30d2eb7913/mzvf_13937233453876786277.640x480.h264lc.U.p.m4v
Coldplay,Cry Cry Cry (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video113/v4/db/73/9a/db739a94-80fa-c5b0-d55c-167439f7039d/mzvf_10454019014327929055.640x480.h264lc.U.p.m4v
Coldplay,Trouble,https://video-ssl.itunes.apple.com/itunes-assets/Video114/v4/39/dd/24/39dd24db-0436-7e53-5e37-5410adf433f1/mzvf_6267184977001515011.640x480.h264lc.U.p.m4v
The Chainsmokers & Coldplay,Something Just Like This,N/A
Coldplay,Old Friends (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video123/v4/23/2d/49/232d49b8-d476-57bf-0414-5208a6e75504/mzvf_17334986993157756069.640x480.h264lc.U.p.m4v
Coldplay,When I Need A Friend (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video113/v4/88/94/67/8894673f-df02-b309-df4e-6e7cd9c428d6/mzvf_6795476202206961331.640x480.h264lc.U.p.m4v
Coldplay,Sunrise (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video123/v4/a9/93/89/a9938978-c823-d147-e45b-c99d2208d797/mzvf_2986838458268967706.640x480.h264lc.U.p.m4v
Coldplay,Church (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video123/v4/bf/d2/bd/bfd2bdba-c446-55d3-51d4-936d0af066c1/mzvf_6866240091615873271.640x480.h264lc.U.p.m4v
Coldplay,بنی آدم (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video123/v4/86/13/68/8613687c-b2f6-3a9e-b379-a5ce6a679e61/mzvf_5172074905623730218.640x480.h264lc.U.p.m4v
The Chainsmokers & Coldplay,Something Just Like This,N/A
Coldplay,WOTW / POTP (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video113/v4/d7/d3/96/d7d3963f-e7b8-bde0-90f5-a58410f40959/mzvf_6578087843790255182.640x480.h264lc.U.p.m4v
Coldplay,Shiver,https://video-ssl.itunes.apple.com/itunes-assets/Video114/v4/60/b7/09/60b709f8-e81c-3565-5939-ea0524d9208f/mzvf_15504537451085654090.640x480.h264lc.U.p.m4v
Coldplay,Don't Panic,https://video-ssl.itunes.apple.com/itunes-assets/Video114/v4/5d/d6/10/5dd6101f-2470-c101-52fe-117407825a0a/mzvf_6958093205186591522.640x480.h264lc.U.p.m4v
Coldplay,Politik,N/A
Coldplay,Lost+ (with Jay-Z),https://video-ssl.itunes.apple.com/itunes-assets/Video118/v4/f9/df/8b/f9df8b6a-685f-d862-3f97-e753d145d099/mzvf_5617440233572664820.640x360.h264lc.U.p.m4v
Coldplay,Trouble In Town (Lyric Video),https://video-ssl.itunes.apple.com/itunes-assets/Video123/v4/cc/b2/aa/ccb2aab7-fdb4-1f46-ba93-22bf60da296f/mzvf_13768550039122892252.640x480.h264lc.U.p.m4v
Coldplay,Trouble In Town,https://video-ssl.itunes.apple.com/itunes-assets/Video123/v4/7b/cf/d9/7bcfd9c9-2b57-ce77-683d-e96a63e8bcd0/mzvf_8883148952008384154.640x480.h264lc.U.p.m4v
Coldplay,Guns (Lyric Video),N/A
